"VARIETY","TRS_TON","TCA"
1965357,252.783246287762,27.1001618039856
1970321,254.273200665908,30.7179036808585
1972370,257.55454676259,32.0462947985383
1974383,237.554794520548,30.0996873045654
1977042,234.412621016038,37.1049730471698
1979318,259.629032258065,29.7065138623656
1982089,256.444644859813,29.5520653461481
1983153,247.651157341658,29.9173486336943
1985384,256.322257413903,35.9143440253608
1985845,247.543445902344,32.0322881199015
1986454,250.860635696822,27.3507389162562
1990018,264.926666666667,31.6028052083333
1991555,267.446375251287,32.1731770379272
1994428,274.695089820359,36.4084789233333
1995462,255.854716709023,41.2495436302273
1995988,262.397400599598,34.997848444253
1996092,252.700428571429,42.3613819686957
1996509,255.108533333333,42.5214498525333
1996540,256.92950953146,33.4728525316337
1996561,270.727333333333,40.4047750809333
1997128,266.1072419,34.8299006828938
1997137,242.660977272619,48.1784835013253
1997606,253.59976744186,44.5318719476744
1997609,261.620506329114,39.1059447158228
1998207,256.480158932877,46.6612890121622
1998209,261.231612743537,41.1540251987671
1998718,256.689549386364,50.9063786363636
1998734,245.376385490909,49.2815459659091
1998741,250.469460580556,59.3632890277778
1998771,251.992774131818,51.6262553977273
1998776,264.114204381818,49.4093129545455
1998778,275.949933627273,47.9230864204545
1998781,254.622640554545,49.3300219318182
1999213,255.63988725625,45.9402592748387
1999214,257.110393878571,45.82218702
1999215,235.271400742857,47.8310225969231
1999221,237.297576864286,49.5699206746154
1999225,249.044334076923,42.1531096366667
1999226,278.725105318112,35.6985797154717
1999227,249.512746557143,42.8319396638462
1999229,236.549268371429,49.7695290869231
1999230,233.256416428571,47.59800577
1999231,261.25060265,42.6413423393548
1999233,262.549095799479,33.459526026102
1999234,255.100283235714,45.0881254807692
1999236,259.588638628571,40.0689846161538
1999238,242.490191085714,48.2401663469231
1999240,253.314929735714,46.8210233176923
1999243,256.839910907143,45.9812149046154
1999800,225.14,51.43001015625
1999804,258.7667098,48.8288796877273
1999805,221.514285714286,50.6109508928571
1999806,239.84125,55.04129296875
1999808,261.337498663636,46.285696875
1999809,274.29,53.751225
1999813,262.775,35.265828125
1999814,261.476666666667,35.635634375
1999815,266.365429445455,46.48545
1999817,252.355,44.45161875
1999821,243.59,42.99423046875
1999822,233.09,41.884528125
1999825,258.659666386842,49.369134375
1999829,256.52875,46.4203265625
1999832,252.156666666667,36.5333451388889
1999833,265.51875,46.58566171875
1999837,260.201666666667,33.85806875
1999838,262.42,48.14542734375
1999839,248.255714285714,53.0122607142857
1999854,247.51625,37.39835859375
1999855,232.36375,46.89874921875
1999857,224.24125,52.3463015625
1999859,256.46875,49.169484375
1999861,249.1175,49.03364296875
1999862,263.1075,43.77694921875
1999866,245.161354384211,52.4488562162162
1999870,243.183211231818,48.27466875
2000246,247.4886049,43.6297640625
2000247,213.885662276667,46.9077362075862
2000248,230.00165598,41.396746875
2000249,260.006843921429,39.6973658661538
2000250,220.051017328571,47.4717903853846
2000251,269.9681657,39.1081453125
2000252,244.30998736,37.570121875
2000253,263.01449476,38.544171875
2000254,266.95818492,46.2021484375
2000255,253.505949078571,44.4651439907692
2000256,250.84346144,42.61015
2000257,266.753885064286,40.4516088953846
2000258,255.45656242,34.3505765625
2000259,231.042094692857,49.7333560107692
2000260,282.35321954,46.349428125
2000261,270.54672978,42.019896875
2000262,249.135652,40.71725625
2000263,233.966504635714,42.7798990384615
2000264,218.503882614286,57.2547858176923
2000265,232.18440266,38.444725
2000266,248.861448754321,38.92109295975
2000267,237.73033332,45.432096875
2000268,238.7310374,51.8076915876923
2000269,234.26248738,44.2623671875
2000270,234.579217778571,50.5426889430769
2000271,255.035664935714,40.6376754807692
2000272,252.14161702,39.67060625
2000273,235.480216185714,49.7553163476923
2000274,261.52943778,41.0653203125
2000275,247.056442,46.2286171875
2000276,276.40526712,36.09354375
2000277,238.75356682,44.5338609375
2000278,253.68215082,45.9246046875
2000900,275.5,57.56953125
2000901,263,55.23045
2000902,232,65.83005
2000903,256,61.483125
2000904,238,64.405275
2000905,238.013277631818,51.299634375
2000906,243,51.21249375
2000907,242.5,61.73495625
2000908,272,49.06171875
2000909,262.8125,47.30882578125
2000910,246,48.52629375
2000911,256,42.697875
2000912,223.425,49.32120703125
2000913,260,44.96435625
2000914,259.825,45.872990625
2000915,232,73.952175
2000916,248,50.7973125
2000917,236.2625,50.75051953125
2000918,242,49.7355375
2000919,271,53.279325
2000920,247.7875,50.9907234375
2000921,252.8375,45.36819375
2000922,239,49.929515625
2000923,221.6625,49.485975
2000924,265,53.44040625
2000925,260.5875,35.97556875
2000926,251,44.68303125
2000927,244.536005158333,47.2619865972222
2000928,266.0875,50.6413359375
2000929,264,43.786875
2000930,255.978764844444,45.7181778472222
2000931,238.4125,48.1908428571429
2000932,260.375,54.92416875
2000933,218.827271909091,54.3803425
2000934,230.446618013636,49.386789375
2000935,226.2625,52.34545078125
2000936,242.825,41.98236796875
2000937,274.0875,50.71989140625
2000938,249.7375,47.15058046875
2000939,240.191373881818,53.4693526190476
2000940,264.0875,47.7101109375
2000941,235.225,56.0454984375
2000942,254.363988895455,48.61940875
2000943,253.85,41.6809078125
2000944,253,58.970484375
2000945,236.415980609091,46.306610625
2000946,237,64.0014375
2000947,269.8625,41.439853125
2000948,259.35,49.2086203125
2000949,251.5,46.25328984375
2000950,299.347842140899,28.6874599401706
2000951,236.371090154545,46.06987
2000952,259.5,64.2010875
2000953,262.4875,49.91391796875
2000954,254.5,50.58405
2000955,237,64.7955
2000956,253.5,50.302725
2000957,246.375,47.36781328125
2000958,264.5,60.907996875
2000959,258.5,46.80658125
2000960,210.678489036667,54.6702136979167
2000961,212.266666666667,54.692378125
2001040,199.293333333333,49.0486104166667
2001279,206.97673916,48.3384601575
2001280,252.374441776923,45.0993468758333
2001281,228.420262046154,53.8089205733333
2001282,224.33365264,44.122933595
2001283,277.325843011084,33.1692499775518
2001284,216.37311644,52.98665625
2001285,232.00778514,45.5075328125
2001286,223.6193559,54.5180625
2001287,225.43443322,48.60645625
2001288,228.813739,50.40169922
2001289,209.59400816,55.229221095
2001290,219.308334108333,48.5461625
2001291,272.54004746,40.2841140625
2001292,258.775849751613,47.6283754376667
2001293,234.06277462,48.856775
2001294,198.98547572,44.0951414075
2001295,233.32418396,42.6172776575
2001296,277.179969072727,46.0335425
2001297,244.09415352,49.614915625
2001298,219.09332155,50.2191593775
2001299,264.833958974922,35.647438684737
2001300,218.378548638462,53.3079364583333
2001301,242.1905791,47.97120625
2001302,250.03275008,46.32021797
2001303,216.7478886,47.54080547
2001304,230.5241136,52.8577156275
2001305,225.8836832,47.3311351575
2001306,230.493825261538,44.5111734375
2001307,262.3052745,45.90966875
2001308,212.17376466,50.8568671875
2001309,239.5540254,48.2693578125
2001310,227.64275208,45.0590765625
2001311,223.00893594,48.33335547
2001312,238.979477669231,46.3095044275
2001313,241.24390826,45.67523125
2001314,235.26354484,50.0979703125
2001315,222.778798146154,47.317396615
2001500,249.765555555556,46.8007833333333
2001501,238.5,76.725721875
2001502,274,53.31789375
2001503,242.5,63.17788125
2001504,244.5,57.40845
2001505,261,50.37305625
2001506,227.304444444444,47.0027020833333
2001507,218.36,42.77576875
2001508,274,49.51093125
2001509,258,50.290246875
2001510,223.442222222222,42.0699354166667
2001511,237.5,58.9375875
2001512,228.5,49.394090625
2001513,232,47.54619375
2001514,226.5,51.54373125
2001515,235,56.5508625
2001516,259.5,65.63266875
2001517,276.274054054054,46.4649688175676
2001518,235.5,53.93045625
2001519,250.5,43.6189875
2001520,227.509565217391,47.68292375
2001521,228,58.4067
2001522,232,58.1208375
2001523,267.436621621622,39.5855523175676
2001524,223.5,47.5893
2001525,251.5275,43.9076859375
2001526,236.848888888889,48.3793291666667
2001527,207.622857142857,46.6856892857143
2001528,240.273333333333,47.4420833333333
2001529,247.163043478261,47.3454192391304
2001530,231.5,49.55176875
2001531,266.085555555556,44.5274958333333
2001532,268.934444444444,41.2083145833333
2001533,243.958888888889,44.5085895833333
2001534,286.981304347826,39.5274645652174
2001535,253.138888888889,45.96185
2001536,226,60.42135
2001537,229.5,54.67460625
2001538,196,55.81125
2001539,270,55.22364375
2001541,255.482173913043,47.5920225
2001542,224.5,77.376853125
2001543,249.104444444444,43.4379916666667
2001544,258.582608695652,47.1839105434783
2001545,243.763333333333,38.214825
2001546,246.5,49.321490625
2001547,241.5,58.53375
2001548,249.5,44.858859375
2001549,234,55.8883875
